data
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T23:54:44-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 0"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""e4a9cd6e"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T09:17:18-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 9"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""73b50118"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T23:35:42-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 99"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""39caf7b7"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T02:33:02-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 100"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""92100aad"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T00:50:56-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 101"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""228420f6"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T23:01:20-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 102"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""bb1ae05c"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T00:26:12-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 103"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""2cc9cc47"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T11:58:28-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 104"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""52aef93c"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T20:59:51-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 105"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""16a9bf39"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T18:28:01-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
